2e+16 0.78888 0.783431 0.773043 2208.54 1496.72 1000 -620573 -354707 -198528 -85517.3 16879.8 -623349 -360120 -198666 -86134.2 15646 -578013 -585311 -108.211 115.904 402.809
1.81142e+16 0.785904 0.782169 0.773015 2191.79 1491.71 999.835 -611379 -347009 -193460 -78428.8 25105.3 -614183 -352479 -193599 -79046.9 23868.9 -570833 -578220 -116.885 107.841 396.548
1.64063e+16 0.782963 0.780913 0.772987 2175.28 1486.73 999.67 -602240 -339392 -188415 -71434.4 33151.9 -605073 -344918 -188555 -72053.7 31913.1 -563748 -571224 -125.515 99.8119 390.351
1.48593e+16 0.780054 0.779664 0.772959 2159.02 1481.79 999.506 -593157 -331853 -183392 -64532.2 41024.8 -596018 -337434 -183534 -65152.6 39783.6 -556757 -564320 -134.103 91.8156 384.216
1.34583e+16 0.777177 0.77842 0.772931 2143 1476.88 999.343 -584127 -324391 -178391 -57720.3 48728.8 -587017 -330026 -178534 -58341.9 47485.4 -549857 -557506 -142.649 83.8518 378.143
1.21893e+16 0.774332 0.777183 0.772904 2127.22 1472 999.181 -575152 -317003 -173411 -50997 56268.9 -578069 -322692 -173555 -51619.6 55023.2 -543047 -550781 -151.153 75.9202 372.13
1.104e+16 0.771518 0.775952 0.772876 2111.67 1467.15 999.019 -566229 -309686 -168452 -44360.4 63649.5 -569173 -315429 -168597 -44984 62401.7 -536324 -544143 -159.615 68.0204 366.177
9.99903e+15 0.768735 0.774726 0.772849 2096.34 1462.34 998.857 -557358 -302440 -163513 -37808.8 70875.2 -560329 -308236 -163659 -38433.4 69625.4 -529688 -537589 -168.038 60.1519 360.283
9.05623e+15 0.765982 0.773507 0.772821 2081.24 1457.56 998.696 -548538 -295262 -158594 -31340.6 77950.3 -551537 -301110 -158741 -31966.1 76698.5 -523136 -531119 -176.42 52.3143 354.445
8.20233e+15 0.763258 0.772293 0.772794 2066.35 1452.81 998.536 -539769 -288151 -153694 -24954.1 84878.8 -542794 -294050 -153842 -25580.5 83625.1 -516668 -524731 -184.763 44.5073 348.665
7.42894e+15 0.760563 0.771085 0.772766 2051.67 1448.09 998.377 -531051 -281105 -148812 -18647.8 91664.8 -534102 -287054 -148962 -19275.1 90409.3 -510280 -518423 -193.068 36.7305 342.94
6.72848e+15 0.757896 0.769883 0.772739 2037.19 1443.4 998.218 -522381 -274121 -143949 -12420.1 98312.2 -525458 -280121 -144100 -13048.2 97055 -503972 -512194 -201.334 28.9835 337.269
6.09406e+15 0.755258 0.768687 0.772712 2022.92 1438.74 998.059 -513760 -267199 -139104 -6269.6 104825 -516862 -273248 -139256 -6898.5 103566 -497743 -506041 -209.562 21.2658 331.652
5.51945e+15 0.752647 0.767496 0.772685 2008.85 1434.11 997.901 -505187 -260337 -134276 -194.781 111206 -508315 -266434 -134429 -824.424 109945 -491590 -499965 -217.753 13.5773 326.089
4.99903e+15 0.750063 0.766311 0.772658 1994.97 1429.51 997.744 -496662 -253533 -129465 5805.76 117459 -499814 -259678 -129619 5175.41 116197 -485513 -493963 -225.907 5.91744 320.577
4.52768e+15 0.747505 0.765132 0.77263 1981.29 1424.94 997.587 -488183 -246786 -124670 11733.4 123588 -491360 -252978 -124826 11102.4 122325 -479510 -488033 -234.025 -1.71405 315.116
4.10077e+15 0.744973 0.763957 0.772603 1967.78 1420.4 997.431 -479751 -240094 -119892 17589.4 129596 -482951 -246333 -120049 16957.8 128332 -473580 -482176 -242.107 -9.31752 309.706
3.71411e+15 0.742467 0.762789 0.772576 1954.46 1415.88 997.275 -471364 -233457 -115130 23375.2 135486 -474588 -239741 -115288 22743 134220 -467721 -476388 -250.154 -16.8933 304.346
3.36391e+15 0.739986 0.761626 0.772549 1941.32 1411.4 997.12 -463022 -226872 -110384 29092 141261 -466269 -233201 -110542 28459.2 139994 -461933 -470670 -258.166 -24.4417 299.034
3.04673e+15 0.73753 0.760468 0.772522 1928.36 1406.94 996.965 -454724 -220339 -105652 34741 146924 -457994 -226712 -105812 34107.7 145656 -456214 -465019 -266.143 -31.9631 293.771
2.75946e+15 0.735099 0.759316 0.772496 1915.56 1402.52 996.811 -446470 -213855 -100936 40323.5 152478 -449763 -220272 -101097 39689.7 151209 -450562 -459435 -274.086 -39.4578 288.555
2.49927e+15 0.732691 0.758169 0.772469 1902.94 1398.12 996.657 -438260 -207421 -96233.9 45840.6 157925 -441575 -213881 -96395.8 45206.3 156655 -444977 -453917 -281.996 -46.9261 283.385
2.26362e+15 0.730307 0.757027 0.772442 1890.48 1393.74 996.504 -430092 -201035 -91546.2 51293.4 163269 -433429 -207536 -91709 50658.8 161998 -439458 -448462 -289.872 -54.3682 278.262
2.05019e+15 0.727946 0.75589 0.772415 1878.18 1389.4 996.351 -421966 -194695 -86872.4 56683.1 168512 -425324 -201237 -87036.2 56048.1 167241 -434003 -443071 -297.716 -61.7846 273.183
1.85688e+15 0.725608 0.754759 0.772389 1866.04 1385.08 996.199 -413882 -188401 -82212.2 62010.8 173656 -417261 -194983 -82377 61375.5 172384 -428611 -437742 -305.527 -69.1754 268.15
1.68179e+15 0.723292 0.753633 0.772362 1854.05 1380.79 996.047 -405840 -182151 -77565.3 67277.6 178705 -409239 -188773 -77731.2 66642 177432 -423282 -432474 -313.307 -76.541 263.16
1.52322e+15 0.720998 0.752512 0.772335 1842.22 1376.53 995.896 -397837 -175945 -72931.6 72484.4 183659 -401257 -182606 -73098.4 71848.5 182386 -418014 -427265 -321.054 -83.8817 258.213
1.3796e+15 0.718726 0.751396 0.772309 1830.54 1372.29 995.745 -389875 -169782 -68310.6 77632.3 188523 -393315 -176480 -68478.3 76996.2 187249 -412806 -422116 -328.77 -91.1977 253.309
1.24952e+15 0.716476 0.750285 0.772282 1819 1368.07 995.595 -381953 -163659 -63702.2 82722.3 193297 -385412 -170394 -63870.9 82086 192022 -407657 -417025 -336.456 -98.4893 248.447
1.1317e+15 0.714246 0.749179 0.772256 1807.61 1363.89 995.445 -374070 -157578 -59106.1 87755.3 197984 -377548 -164349 -59275.7 87118.9 196709 -402567 -411990 -344.111 -105.757 243.627
1.02499e+15 0.712038 0.748078 0.77223 1796.36 1359.73 995.296 -366226 -151536 -54522.1 92732.3 202586 -369722 -158342 -54692.5 92095.8 201311 -397535 -407012 -351.735 -113 238.847
9.28348e+14 0.709849 0.746982 0.772203 1785.25 1355.59 995.147 -358419 -145533 -49949.8 97654.3 207105 -361933 -152373 -50121.2 97017.7 205830 -392559 -402089 -359.33 -120.22 234.107
